W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:  32%|███▏      | 639/2000 [04:58<05:48,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 640/2000 [04:58<05:48,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 641/2000 [04:58<05:48,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 642/2000 [04:59<05:47,  3.91it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 643/2000 [04:59<05:47,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 644/2000 [04:59<05:47,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 645/2000 [04:59<05:47,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 646/2000 [05:00<05:46,  3.90it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 647/2000 [05:00<05:46,  3.91it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 648/2000 [05:00<05:45,  3.91it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 649/2000 [05:00<05:45,  3.91it/s, train=5.916, val=5.733, ppl=308.9, tok/s=381292]
Training:  32%|███▏      | 649/2000 [05:03<05:45,  3.91it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  32%|███▎      | 650/2000 [05:03<23:02,  1.02s/it, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 651/2000 [05:03<18:06,  1.24it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 652/2000 [05:04<14:23,  1.56it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 653/2000 [05:04<11:47,  1.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 654/2000 [05:04<09:58,  2.25it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 655/2000 [05:04<08:42,  2.57it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 656/2000 [05:05<07:48,  2.87it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 657/2000 [05:05<07:11,  3.12it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 658/2000 [05:05<06:44,  3.32it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 659/2000 [05:05<06:25,  3.47it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 660/2000 [05:06<06:12,  3.59it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 661/2000 [05:06<06:03,  3.68it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 662/2000 [05:06<05:57,  3.75it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 663/2000 [05:07<05:53,  3.79it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 664/2000 [05:07<05:50,  3.82it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 665/2000 [05:07<05:47,  3.84it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 666/2000 [05:07<05:45,  3.86it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 667/2000 [05:08<05:44,  3.87it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 668/2000 [05:08<05:42,  3.88it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  33%|███▎      | 669/2000 [05:08<05:42,  3.89it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▎      | 670/2000 [05:08<05:42,  3.89it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▎      | 671/2000 [05:09<05:41,  3.89it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▎      | 672/2000 [05:09<05:41,  3.89it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▎      | 673/2000 [05:09<05:40,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▎      | 674/2000 [05:09<05:39,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 675/2000 [05:10<05:40,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 676/2000 [05:10<05:39,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 677/2000 [05:10<05:39,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 678/2000 [05:10<05:39,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 679/2000 [05:11<05:38,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 680/2000 [05:11<05:38,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 681/2000 [05:11<05:38,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 682/2000 [05:11<05:37,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 683/2000 [05:12<05:37,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 684/2000 [05:12<05:37,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 685/2000 [05:12<05:36,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 686/2000 [05:12<05:36,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 687/2000 [05:13<05:36,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 688/2000 [05:13<05:36,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 689/2000 [05:13<05:35,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  34%|███▍      | 690/2000 [05:13<05:35,  3.91it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 691/2000 [05:14<05:35,  3.91it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 692/2000 [05:14<05:35,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 693/2000 [05:14<05:35,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 694/2000 [05:14<05:34,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 695/2000 [05:15<05:34,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 696/2000 [05:15<05:34,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 697/2000 [05:15<05:33,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 698/2000 [05:15<05:33,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 699/2000 [05:16<05:33,  3.90it/s, train=5.782, val=5.612, ppl=273.7, tok/s=382597]
Training:  35%|███▍      | 699/2000 [05:19<05:33,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 700/2000 [05:19<21:57,  1.01s/it, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 701/2000 [05:19<17:23,  1.25it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 702/2000 [05:19<13:49,  1.56it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 703/2000 [05:19<11:20,  1.91it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 704/2000 [05:20<09:35,  2.25it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 705/2000 [05:20<08:21,  2.58it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 706/2000 [05:20<07:30,  2.87it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 707/2000 [05:20<06:54,  3.12it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 708/2000 [05:21<06:29,  3.32it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  35%|███▌      | 709/2000 [05:21<06:11,  3.47it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 710/2000 [05:21<05:59,  3.59it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 711/2000 [05:21<05:50,  3.68it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 712/2000 [05:22<05:43,  3.74it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 713/2000 [05:22<05:40,  3.79it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 714/2000 [05:22<05:37,  3.81it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 715/2000 [05:22<05:34,  3.84it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 716/2000 [05:23<05:32,  3.86it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 717/2000 [05:23<05:31,  3.88it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 718/2000 [05:23<05:29,  3.89it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 719/2000 [05:23<05:29,  3.89it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 720/2000 [05:24<05:29,  3.89it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 721/2000 [05:24<05:28,  3.89it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 722/2000 [05:24<05:28,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 723/2000 [05:24<05:27,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▌      | 724/2000 [05:25<05:27,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▋      | 725/2000 [05:25<05:27,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▋      | 726/2000 [05:25<05:26,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▋      | 727/2000 [05:25<05:26,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▋      | 728/2000 [05:26<05:25,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▋      | 729/2000 [05:26<05:25,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  36%|███▋      | 730/2000 [05:26<05:25,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 731/2000 [05:27<05:25,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 732/2000 [05:27<05:24,  3.91it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 733/2000 [05:27<05:24,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 734/2000 [05:27<05:24,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 735/2000 [05:28<05:24,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 736/2000 [05:28<05:24,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 737/2000 [05:28<05:23,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 738/2000 [05:28<05:23,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 739/2000 [05:29<05:23,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 740/2000 [05:29<05:22,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 741/2000 [05:29<05:22,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 742/2000 [05:29<05:22,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 743/2000 [05:30<05:22,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 744/2000 [05:30<05:21,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 745/2000 [05:30<05:21,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 746/2000 [05:30<05:21,  3.91it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 747/2000 [05:31<05:20,  3.90it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 748/2000 [05:31<05:20,  3.91it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 749/2000 [05:31<05:20,  3.91it/s, train=5.690, val=5.491, ppl=242.5, tok/s=382270]
Training:  37%|███▋      | 749/2000 [05:34<05:20,  3.91it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 750/2000 [05:34<21:12,  1.02s/it, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 751/2000 [05:34<16:56,  1.23it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 752/2000 [05:35<13:26,  1.55it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 753/2000 [05:35<11:00,  1.89it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 754/2000 [05:35<09:17,  2.24it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 755/2000 [05:35<08:05,  2.56it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 756/2000 [05:36<07:15,  2.86it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 757/2000 [05:36<06:40,  3.11it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 758/2000 [05:36<06:15,  3.31it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 759/2000 [05:36<05:58,  3.47it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 760/2000 [05:37<05:46,  3.58it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 761/2000 [05:37<05:37,  3.68it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 762/2000 [05:37<05:31,  3.74it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 763/2000 [05:37<05:26,  3.79it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 764/2000 [05:38<05:23,  3.82it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 765/2000 [05:38<05:21,  3.85it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 766/2000 [05:38<05:19,  3.86it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 767/2000 [05:38<05:18,  3.88it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 768/2000 [05:39<05:17,  3.88it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 769/2000 [05:39<05:16,  3.89it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  38%|███▊      | 770/2000 [05:39<05:16,  3.89it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▊      | 771/2000 [05:39<05:15,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▊      | 772/2000 [05:40<05:15,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▊      | 773/2000 [05:40<05:15,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▊      | 774/2000 [05:40<05:14,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 775/2000 [05:40<05:14,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 776/2000 [05:41<05:13,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 777/2000 [05:41<05:13,  3.91it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 778/2000 [05:41<05:13,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 779/2000 [05:41<05:13,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 780/2000 [05:42<05:13,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 781/2000 [05:42<05:12,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 782/2000 [05:42<05:11,  3.91it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 783/2000 [05:42<05:11,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 784/2000 [05:43<05:11,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 785/2000 [05:43<05:11,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 786/2000 [05:43<05:11,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 787/2000 [05:43<05:10,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 788/2000 [05:44<05:10,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  39%|███▉      | 789/2000 [05:44<05:10,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 790/2000 [05:44<05:10,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 791/2000 [05:45<05:10,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 792/2000 [05:45<05:09,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 793/2000 [05:45<05:09,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 794/2000 [05:45<05:09,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 795/2000 [05:46<05:09,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 796/2000 [05:46<05:09,  3.89it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 797/2000 [05:46<05:09,  3.89it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 798/2000 [05:46<05:08,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 799/2000 [05:47<05:07,  3.90it/s, train=5.615, val=5.402, ppl=221.9, tok/s=381840]
Training:  40%|███▉      | 799/2000 [05:49<05:07,  3.90it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 800/2000 [05:49<20:22,  1.02s/it, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 801/2000 [05:50<16:07,  1.24it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 802/2000 [05:50<12:48,  1.56it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 803/2000 [05:50<10:29,  1.90it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 804/2000 [05:50<08:51,  2.25it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 805/2000 [05:51<07:44,  2.57it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 806/2000 [05:51<06:56,  2.87it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 807/2000 [05:51<06:22,  3.12it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 808/2000 [05:51<05:59,  3.32it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 809/2000 [05:52<05:43,  3.47it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  40%|████      | 810/2000 [05:52<05:31,  3.59it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 811/2000 [05:52<05:23,  3.68it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 812/2000 [05:52<05:17,  3.74it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 813/2000 [05:53<05:12,  3.79it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 814/2000 [05:53<05:09,  3.83it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 815/2000 [05:53<05:07,  3.85it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 816/2000 [05:54<05:05,  3.87it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 817/2000 [05:54<05:04,  3.88it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 818/2000 [05:54<05:03,  3.89it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 819/2000 [05:54<05:03,  3.89it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 820/2000 [05:55<05:02,  3.90it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
Training:  41%|████      | 821/2000 [05:55<05:02,  3.90it/s, train=5.458, val=5.341, ppl=208.8, tok/s=381058]
